benchmark,tool,runs,"budget",tgen,avgcovi,avgcovb,avgcovm
"DUBBO-10","randoop",6,10,1.3,0,0,0
"DUBBO-2","randoop",6,10,1.3,0,0,0
"DUBBO-3","randoop",6,10,12.2,0.651,0.609,0.664
"DUBBO-4","randoop",6,10,11.8,0.683,0.5,0.333
"DUBBO-5","randoop",6,10,11.6,0.969,0.944,0.866
"DUBBO-6","randoop",6,10,11.4,0.021,0.028,0.023
"DUBBO-7","randoop",6,10,11.7,0.979,0.868,0.974
"DUBBO-8","randoop",6,10,11.3,0.045,0.02,0.019
"DUBBO-9","randoop",6,10,12.2,0.769,0.643,0.66
"FASTJSON-10","randoop",6,10,12.4,0.066,0,0.034
"FASTJSON-1","randoop",6,10,1.4,0,0,0
"FASTJSON-2","randoop",6,10,11.7,0.38,0.288,0.318
"FASTJSON-3","randoop",6,10,11.7,0.174,0.108,0.015
"FASTJSON-4","randoop",6,10,11.7,0.738,0.527,0.428
"FASTJSON-5","randoop",6,10,11.3,0.011,0.004,0.012
"FASTJSON-6","randoop",6,10,11.9,0.111,0.135,0.09
"FASTJSON-7","randoop",6,10,11.8,0.768,0.697,0.746
"FASTJSON-8","randoop",6,10,11.6,0.579,0.446,0.203
"FASTJSON-9","randoop",6,10,11.3,0.135,0.125,0.144
"JSOUP-1","randoop",6,10,11.9,0.95,0.758,0.06
"JSOUP-2","randoop",6,10,11.3,0.21,0.232,0
"JSOUP-3","randoop",6,10,11.3,0.213,0.088,0.262
"JSOUP-4","randoop",6,10,11.5,0.951,0.9,0.8
"JSOUP-5","randoop",6,10,11.7,0.48,0.183,0.241
"OKIO-10","randoop",6,10,11.6,0.673,0.6,0.473
"OKIO-1","randoop",6,10,11.6,0.755,0.618,0.006
"OKIO-2","randoop",6,10,11.8,0.714,0.63,0.638
"OKIO-3","randoop",6,10,11.9,0,0,0
"OKIO-4","randoop",6,10,11.4,0.014,0.006,0.009
"OKIO-5","randoop",6,10,11.4,0.028,0.015,0.013
"OKIO-6","randoop",6,10,11.5,0.342,0.321,0.366
"OKIO-7","randoop",6,10,11.6,0.6,0.5,0.447
"OKIO-8","randoop",6,10,11.6,0.661,0.409,0.307
"OKIO-9","randoop",6,10,11.3,0.533,0.384,0.358
"REDISSON-10","randoop",6,10,11.6,0.889,0.916,0.885
"REDISSON-1","randoop",6,10,12.7,0.104,0,0.034
"REDISSON-2","randoop",6,10,12.6,0.076,0,0
"REDISSON-3","randoop",6,10,12.1,0,0,0
"REDISSON-4","randoop",6,10,12.5,0.093,0,0.157
"REDISSON-5","randoop",6,10,12.8,0,0,0
"REDISSON-6","randoop",6,10,11.3,0,0,0
"REDISSON-7","randoop",6,10,1.2,0,0,0
"REDISSON-8","randoop",6,10,11.5,0.73,0.583,0.806
"REDISSON-9","randoop",6,10,11.7,0.794,0.409,0.555
"WEBMAGIC-1","randoop",6,10,1.3,0,0,0
"WEBMAGIC-2","randoop",6,10,1.3,0,0,0
"WEBMAGIC-3","randoop",6,10,11.7,0.853,0.419,0.582
"WEBMAGIC-4","randoop",6,10,11.6,0.746,0.166,0.655
"WEBMAGIC-5","randoop",6,10,11.6,0.806,0.75,0.75
"ZXING-10","randoop",6,10,11.9,0.38,0.316,0.25
"ZXING-1","randoop",6,10,11.9,0.087,0.033,0.022
"ZXING-2","randoop",6,10,11.4,0.003,0,0
"ZXING-3","randoop",6,10,11.5,0.625,0.474,0.234
"ZXING-4","randoop",6,10,1.3,0,0,0
"ZXING-5","randoop",6,10,13,0.109,0.075,0.011
"ZXING-6","randoop",6,10,11.3,0,0,0
"ZXING-7","randoop",6,10,11.9,0.5,0.407,0.355
"ZXING-8","randoop",6,10,11.5,0.051,0.033,0.019
"ZXING-9","randoop",6,10,12.1,0.777,0.632,0.468
"DUBBO-10","t3",6,10,4.5,0.128,0.181,0.179
"DUBBO-2","t3",6,10,2.8,0,0,0
"DUBBO-3","t3",6,10,4.5,0.953,0.943,0.911
"DUBBO-4","t3",6,10,4.4,0.683,0.666,0.555
"DUBBO-5","t3",6,10,4.5,0.969,0.944,0.877
"DUBBO-6","t3",6,10,4.4,0.043,0.028,0.023
"DUBBO-7","t3",6,10,4.4,1,0.968,0.987
"DUBBO-8","t3",6,10,4.7,0.8,0.625,0.721
"DUBBO-9","t3",6,10,4.6,0.793,0.701,0.724
"FASTJSON-10","t3",6,10,4.4,0.559,0.458,0.379
"FASTJSON-1","t3",6,10,12.1,0.032,0.027,0.01
"FASTJSON-2","t3",6,10,4.9,0.383,0.308,0.261
"FASTJSON-3","t3",6,10,14.6,0,0,0
"FASTJSON-4","t3",6,10,11.3,0.067,0.038,0.065
"FASTJSON-5","t3",6,10,6.5,0.019,0.011,0.028
"FASTJSON-6","t3",6,10,4.4,0.103,0.094,0.065
"FASTJSON-7","t3",6,10,6.1,0.645,0.526,0.502
"FASTJSON-8","t3",6,10,14.4,0,0,0
"FASTJSON-9","t3",6,10,4.4,0.17,0.187,0.197
"JSOUP-1","t3",6,10,14.5,0.28,0.212,0.135
"JSOUP-2","t3",6,10,4.6,0.59,0.59,0.054
"JSOUP-3","t3",6,10,4.3,0.708,0.411,0.679
"JSOUP-4","t3",6,10,11.3,0.247,0.2,0.161
"JSOUP-5","t3",6,10,4.5,0.593,0.325,0.347
"OKIO-10","t3",6,10,4.2,0.734,0.8,0.578
"OKIO-1","t3",6,10,14.5,0.115,0.077,0.051
"OKIO-2","t3",6,10,4.4,0.793,0.784,0.703
"OKIO-3","t3",6,10,4.3,0.257,0.23,0.139
"OKIO-4","t3",6,10,14.3,0,0,0
"OKIO-5","t3",6,10,11.5,0.565,0.328,0.331
"OKIO-6","t3",6,10,14.5,0.257,0.226,0.205
"OKIO-7","t3",6,10,14.2,0,0,0
"OKIO-8","t3",6,10,14.2,0.725,0.621,0.48
"OKIO-9","t3",6,10,4.2,0.6,0.423,0.282
"REDISSON-10","t3",6,10,8.4,0.776,0.59,0
"REDISSON-1","t3",6,10,12.8,0.061,0.111,0
"REDISSON-2","t3",6,10,5.2,0.076,0,0
"REDISSON-3","t3",6,10,10.1,0,0,0
"REDISSON-4","t3",6,10,6.1,0.077,0,0
"REDISSON-5","t3",6,10,5.4,0,0,0
"REDISSON-6","t3",6,10,5.3,0,0,0
"REDISSON-7","t3",6,10,3.1,0,0,0
"REDISSON-8","t3",6,10,5,0.715,0.541,0
"REDISSON-9","t3",6,10,4.1,0.713,0.56,0.046
"WEBMAGIC-1","t3",6,10,2.7,0,0,0
"WEBMAGIC-2","t3",6,10,2.6,0,0,0
"WEBMAGIC-3","t3",6,10,4.4,0.842,0.244,0.491
"WEBMAGIC-4","t3",6,10,14.3,0,0,0
"WEBMAGIC-5","t3",6,10,5.2,0.768,0.783,0.76
"ZXING-10","t3",6,10,4.9,0.609,0.591,0.474
"ZXING-1","t3",6,10,4.4,0.208,0.146,0.05
"ZXING-2","t3",6,10,13.2,0.121,0.101,0.077
"ZXING-3","t3",6,10,6,0.973,0.848,0.677
"ZXING-4","t3",6,10,4.4,0.925,0.93,0.198
"ZXING-5","t3",6,10,4.4,0.654,0.82,0.424
"ZXING-6","t3",6,10,4.4,0.761,0.64,0.392
"ZXING-7","t3",6,10,4.3,0.559,0.539,0.471
"ZXING-8","t3",6,10,4.4,0.365,0.461,0.291
"ZXING-9","t3",6,10,6.1,0.883,0.843,0.822
"DUBBO-10","evosuite",6,10,16,0.259,0.241,0.115
"DUBBO-2","evosuite",6,10,4.1,0,0,0
"DUBBO-3","evosuite",6,10,15.7,0.886,0.87,0.939
"DUBBO-4","evosuite",6,10,14.8,0.913,0.923,0.666
"DUBBO-5","evosuite",6,10,14.9,0.969,0.944,0.683
"DUBBO-6","evosuite",6,10,15.2,0.043,0.047,0.031
"DUBBO-7","evosuite",6,10,15,0.941,0.802,0.778
"DUBBO-8","evosuite",6,10,15.4,0.789,0.611,0.495
"DUBBO-9","evosuite",6,10,16.9,0.802,0.678,0.38
"FASTJSON-10","evosuite",6,10,15.5,0.422,0.4,0.218
"FASTJSON-1","evosuite",6,10,0,0,0,0
"FASTJSON-2","evosuite",6,10,15.9,0.07,0.056,0.071
"FASTJSON-3","evosuite",6,10,6.9,0.033,0.017,0.009
"FASTJSON-4","evosuite",6,10,18.3,0.4,0.2,0.342
"FASTJSON-5","evosuite",6,10,19.2,0,0,0
"FASTJSON-6","evosuite",6,10,15.6,0.15,0.184,0.087
"FASTJSON-7","evosuite",6,10,13.9,0.537,0.436,0.157
"FASTJSON-8","evosuite",6,10,16.8,0.807,0.696,0.746
"FASTJSON-9","evosuite",6,10,15.3,0.333,0.385,0.276
"JSOUP-1","evosuite",6,10,15.8,0.968,0.857,0.592
"JSOUP-2","evosuite",6,10,15.6,0.547,0.497,0.363
"JSOUP-3","evosuite",6,10,16.2,0.658,0.396,0.283
"JSOUP-4","evosuite",6,10,16.6,0.723,0.483,0.316
"JSOUP-5","evosuite",6,10,16.8,0.631,0.355,0.234
"OKIO-10","evosuite",6,10,15.2,0.795,0.833,0.767
"OKIO-1","evosuite",6,10,3.3,0.1,0.074,0.016
"OKIO-2","evosuite",6,10,9.2,0.412,0.408,0.204
"OKIO-3","evosuite",6,10,16.7,0.73,0.561,0.279
"OKIO-4","evosuite",6,10,15.7,0.126,0.105,0.102
"OKIO-5","evosuite",6,10,18.6,0.894,0.613,0.456
"OKIO-6","evosuite",6,10,16.6,0.776,0.732,0.805
"OKIO-7","evosuite",6,10,15.2,0.793,0.854,0.544
"OKIO-8","evosuite",6,10,6.2,0.225,0.136,0.068
"OKIO-9","evosuite",6,10,15.1,0.6,0.423,0.256
"REDISSON-10","evosuite",6,10,9,0.293,0.318,0.085
"REDISSON-1","evosuite",6,10,15.3,0.109,0.111,0.009
"REDISSON-2","evosuite",6,10,17.3,0.294,0.395,0
"REDISSON-3","evosuite",6,10,0,0,0,0
"REDISSON-4","evosuite",6,10,16.4,0.133,0,0
"REDISSON-5","evosuite",6,10,14.7,0,0,0
"REDISSON-6","evosuite",6,10,14.1,0,0,0
"REDISSON-7","evosuite",6,10,0,0,0,0
"REDISSON-8","evosuite",6,10,17,0.73,0.583,0.806
"REDISSON-9","evosuite",6,10,16.1,0.906,0.681,0.3
"WEBMAGIC-1","evosuite",6,10,15.8,0.213,0.102,0.246
"WEBMAGIC-2","evosuite",6,10,6,0.172,0.086,0.173
"WEBMAGIC-3","evosuite",6,10,15.3,0.953,0.552,0.338
"WEBMAGIC-4","evosuite",6,10,3.5,0,0,0
"WEBMAGIC-5","evosuite",6,10,3.3,0.118,0.083,0.114
"ZXING-10","evosuite",6,10,16.5,0.865,0.683,0.54
"ZXING-1","evosuite",6,10,17.8,0.408,0.297,0.043
"ZXING-2","evosuite",6,10,9.1,0.117,0.121,0.034
"ZXING-3","evosuite",6,10,15.3,0.973,0.875,0.039
"ZXING-4","evosuite",6,10,15.5,0.89,0.861,0.82
"ZXING-5","evosuite",6,10,14.4,0.48,0.383,0.445
"ZXING-6","evosuite",6,10,16.2,0.43,0.362,0.452
"ZXING-7","evosuite",6,10,16,0.972,0.96,0.727
"ZXING-8","evosuite",6,10,15.2,0.581,0.544,0.31
"ZXING-9","evosuite",6,10,15,0.888,0.897,0.524
"DUBBO-10","jtexpert",6,10,13.1,0.034,0,0
"DUBBO-2","jtexpert",6,10,16,0,0,0
"DUBBO-3","jtexpert",6,10,2.9,0,0,0
"DUBBO-4","jtexpert",6,10,12.3,0.719,0.625,0.629
"DUBBO-5","jtexpert",6,10,12.4,0.954,0.777,0.966
"DUBBO-6","jtexpert",6,10,13.2,0.481,0.547,0.614
"DUBBO-7","jtexpert",6,10,11.3,0.774,0.663,0.801
"DUBBO-8","jtexpert",6,10,13.9,0.763,0.484,0.801
"DUBBO-9","jtexpert",6,10,15.2,0.78,0.676,0.689
"FASTJSON-10","jtexpert",6,10,12.8,0.6,0.5,0.586
"FASTJSON-1","jtexpert",6,10,9.2,0.124,0.113,0.052
"FASTJSON-2","jtexpert",6,10,0,0,0,0
"FASTJSON-3","jtexpert",6,10,9.7,0.078,0.051,0.085
"FASTJSON-4","jtexpert",6,10,16.4,0.497,0.288,0.331
"FASTJSON-5","jtexpert",6,10,14.4,0.494,0.422,0.594
"FASTJSON-6","jtexpert",6,10,13.8,0.686,0.572,0.648
"FASTJSON-7","jtexpert",6,10,13.9,0.724,0.624,0.62
"FASTJSON-8","jtexpert",6,10,14.9,0.677,0.482,0.695
"FASTJSON-9","jtexpert",6,10,12.1,0.435,0.539,0.539
"JSOUP-1","jtexpert",6,10,14.5,0.95,0.824,0.249
"JSOUP-2","jtexpert",6,10,12,0.252,0.261,0.173
"JSOUP-3","jtexpert",6,10,13.4,0.621,0.368,0.758
"JSOUP-4","jtexpert",6,10,6.2,0.166,0.166,0.166
"JSOUP-5","jtexpert",6,10,12.6,0,0,0
"OKIO-10","jtexpert",6,10,12,0,0,0
"OKIO-1","jtexpert",6,10,9,0,0,0
"OKIO-2","jtexpert",6,10,14.9,0.833,0.823,0.932
"OKIO-3","jtexpert",6,10,13.6,0.225,0.161,0.257
"OKIO-4","jtexpert",6,10,13.5,0.148,0.127,0.172
"OKIO-5","jtexpert",6,10,14.2,0,0,0
"OKIO-6","jtexpert",6,10,2.8,0,0,0
"OKIO-7","jtexpert",6,10,11.9,0.418,0.222,0.365
"OKIO-8","jtexpert",6,10,12.3,0,0,0
"OKIO-9","jtexpert",6,10,11.9,0.533,0.423,0.384
"REDISSON-10","jtexpert",6,10,10.5,0.193,0.155,0.215
"REDISSON-1","jtexpert",6,10,12.3,0,0,0
"REDISSON-2","jtexpert",6,10,11.8,0,0,0
"REDISSON-3","jtexpert",6,10,10.3,0,0,0
"REDISSON-4","jtexpert",6,10,10.9,0,0,0
"REDISSON-5","jtexpert",6,10,12.7,0,0,0
"REDISSON-6","jtexpert",6,10,8,0,0,0
"REDISSON-7","jtexpert",6,10,8.5,0.017,0.02,0.035
"REDISSON-8","jtexpert",6,10,13.1,0.673,0.458,0.736
"REDISSON-9","jtexpert",6,10,10.7,0.477,0.424,0.467
"WEBMAGIC-1","jtexpert",6,10,12.8,0,0,0
"WEBMAGIC-2","jtexpert",6,10,3,0,0,0
"WEBMAGIC-3","jtexpert",6,10,16,0.833,0.638,0.833
"WEBMAGIC-4","jtexpert",6,10,2.8,0,0,0
"WEBMAGIC-5","jtexpert",6,10,12.5,0.86,0.683,0.812
"ZXING-10","jtexpert",6,10,14.2,0.814,0.707,0.847
"ZXING-1","jtexpert",6,10,13,0.08,0.037,0.048
"ZXING-2","jtexpert",6,10,2.6,0,0,0
"ZXING-3","jtexpert",6,10,13,0.903,0.734,0.944
"ZXING-4","jtexpert",6,10,13.5,0.431,0.219,0.316
"ZXING-5","jtexpert",6,10,13.3,0.93,0.891,0.657
"ZXING-6","jtexpert",6,10,13.3,0.009,0.004,0.01
"ZXING-7","jtexpert",6,10,13.2,0.993,0.98,1
"ZXING-8","jtexpert",6,10,11.8,0.277,0.233,0.23
"ZXING-9","jtexpert",6,10,12.2,0.978,0.911,1
"DUBBO-10","randoop",6,60,1.3,0,0,0
"DUBBO-2","randoop",6,60,1.3,0,0,0
"DUBBO-3","randoop",6,60,65.5,0.698,0.67,0.512
"DUBBO-4","randoop",6,60,62.2,0.683,0.5,0.333
"DUBBO-5","randoop",6,60,62.5,0.969,0.944,0.916
"DUBBO-6","randoop",6,60,61.9,0.021,0.028,0.023
"DUBBO-7","randoop",6,60,63,1,0.958,1
"DUBBO-8","randoop",6,60,61.4,0.045,0.02,0.019
"DUBBO-9","randoop",6,60,61.7,0.784,0.671,0.677
"FASTJSON-10","randoop",6,60,66.4,0.066,0,0.034
"FASTJSON-1","randoop",6,60,1.4,0,0,0
"FASTJSON-2","randoop",6,60,63,0.384,0.291,0.322
"FASTJSON-3","randoop",6,60,62.3,0.178,0.114,0.015
"FASTJSON-4","randoop",6,60,62.4,0.857,0.611,0.5
"FASTJSON-5","randoop",6,60,61.4,0.011,0.004,0.012
"FASTJSON-6","randoop",6,60,63.5,0.111,0.135,0.09
"FASTJSON-7","randoop",6,60,63.7,0.791,0.706,0.797
"FASTJSON-8","randoop",6,60,64.4,0.748,0.628,0.263
"FASTJSON-9","randoop",6,60,61.6,0.135,0.125,0.144
"JSOUP-1","randoop",6,60,62.3,0.95,0.761,0.06
"JSOUP-2","randoop",6,60,61.3,0.21,0.232,0
"JSOUP-3","randoop",6,60,61.4,0.213,0.088,0.262
"JSOUP-4","randoop",6,60,61.7,0.951,0.9,0.8
"JSOUP-5","randoop",6,60,62.8,0.49,0.188,0.263
"OKIO-10","randoop",6,60,62.1,0.673,0.6,0.473
"OKIO-1","randoop",6,60,62,0.801,0.715,0.009
"OKIO-2","randoop",6,60,62,0.805,0.803,0.799
"OKIO-3","randoop",6,60,62.6,0,0,0
"OKIO-4","randoop",6,60,61.4,0.014,0.006,0.009
"OKIO-5","randoop",6,60,61.3,0.028,0.015,0.013
"OKIO-6","randoop",6,60,61.6,0.342,0.321,0.366
"OKIO-7","randoop",6,60,62,0.757,0.763,0.63
"OKIO-8","randoop",6,60,62.4,0.686,0.598,0.281
"OKIO-9","randoop",6,60,61.4,0.533,0.384,0.358
"REDISSON-10","randoop",6,60,62.3,0.898,0.967,0.901
"REDISSON-1","randoop",6,60,67.9,0.104,0,0.034
"REDISSON-2","randoop",6,60,66.9,0.076,0,0
"REDISSON-3","randoop",6,60,64.1,0,0,0
"REDISSON-4","randoop",6,60,66.4,0.093,0,0.157
"REDISSON-5","randoop",6,60,66.7,0,0,0
"REDISSON-6","randoop",6,60,61.4,0,0,0
"REDISSON-7","randoop",6,60,1.3,0,0,0
"REDISSON-8","randoop",6,60,61.7,0.73,0.583,0.806
"REDISSON-9","randoop",6,60,62.4,0.808,0.454,0.583
"WEBMAGIC-1","randoop",6,60,1.3,0,0,0
"WEBMAGIC-2","randoop",6,60,1.3,0,0,0
"WEBMAGIC-3","randoop",6,60,61.9,0.872,0.541,0.638
"WEBMAGIC-4","randoop",6,60,62.5,0.746,0.166,0.655
"WEBMAGIC-5","randoop",6,60,61.9,0.833,0.883,0.802
"ZXING-10","randoop",6,60,63.7,0.38,0.316,0.255
"ZXING-1","randoop",6,60,64,0.087,0.033,0.026
"ZXING-2","randoop",6,60,61.8,0.003,0,0
"ZXING-3","randoop",6,60,61.5,0.625,0.474,0.243
"ZXING-4","randoop",6,60,1.3,0,0,0
"ZXING-5","randoop",6,60,67.3,0.109,0.075,0.011
"ZXING-6","randoop",6,60,61.5,0,0,0
"ZXING-7","randoop",6,60,64,0.541,0.486,0.454
"ZXING-8","randoop",6,60,61.8,0.051,0.033,0.019
"ZXING-9","randoop",6,60,63.8,0.777,0.632,0.468
"DUBBO-10","t3",6,60,39.5,0.15,0.214,0.252
"DUBBO-2","t3",6,60,3.5,0,0,0
"DUBBO-3","t3",6,60,21.3,0.96,0.951,0.909
"DUBBO-4","t3",6,60,10.9,0.683,0.666,0.555
"DUBBO-5","t3",6,60,27.2,0.969,0.944,0.888
"DUBBO-6","t3",6,60,7.9,0.043,0.028,0.023
"DUBBO-7","t3",6,60,18.7,1,0.979,0.99
"DUBBO-8","t3",6,60,54.9,0.886,0.803,0.738
"DUBBO-9","t3",6,60,55,0.792,0.702,0.708
"FASTJSON-10","t3",6,60,13.6,0.6,0.5,0.442
"FASTJSON-1","t3",6,60,58.6,0.1,0.089,0.024
"FASTJSON-2","t3",6,60,56.2,0.453,0.385,0.353
"FASTJSON-3","t3",6,60,65.3,0.106,0.078,0.054
"FASTJSON-4","t3",6,60,64.6,0,0,0
"FASTJSON-5","t3",6,60,64.5,0.033,0.019,0.045
"FASTJSON-6","t3",6,60,9.5,0.107,0.099,0.066
"FASTJSON-7","t3",6,60,57.3,0.775,0.66,0.699
"FASTJSON-8","t3",6,60,62.2,0.217,0.161,0.174
"FASTJSON-9","t3",6,60,18.3,0.197,0.187,0.223
"JSOUP-1","t3",6,60,63.4,0.813,0.629,0.547
"JSOUP-2","t3",6,60,54.9,0.674,0.698,0.076
"JSOUP-3","t3",6,60,33.8,0.766,0.459,0.781
"JSOUP-4","t3",6,60,64.5,0.951,0.9,0.827
"JSOUP-5","t3",6,60,55.2,0.692,0.429,0.199
