benchmark,tool,runs,"budget",tgen,avgcovi,avgcovb,avgcovm
"OKIO-10","t3",6,60,31,0.734,0.8,0.578
"OKIO-1","t3",6,60,65,0.19,0.13,0.093
"OKIO-2","t3",6,60,55.1,0.89,0.956,0.792
"OKIO-3","t3",6,60,54.5,0.272,0.25,0.171
"OKIO-4","t3",6,60,64.3,0,0,0
"OKIO-5","t3",6,60,64.3,0.522,0.361,0.255
"OKIO-6","t3",6,60,64.7,0.442,0.363,0.355
"OKIO-7","t3",6,60,61.9,0.415,0.395,0.296
"OKIO-8","t3",6,60,64.4,0.759,0.681,0.411
"OKIO-9","t3",6,60,4.6,0.6,0.423,0.282
"REDISSON-10","t3",6,60,65.2,0.827,0.793,0
"REDISSON-1","t3",6,60,54.6,0.071,0.111,0
"REDISSON-2","t3",6,60,13.3,0.076,0,0
"REDISSON-3","t3",6,60,60.7,0,0,0
"REDISSON-4","t3",6,60,54.7,0.077,0,0
"REDISSON-5","t3",6,60,55.5,0,0,0
"REDISSON-6","t3",6,60,42.9,0,0,0
"REDISSON-7","t3",6,60,3.2,0,0,0
"REDISSON-8","t3",6,60,38.9,0.713,0.537,0
"REDISSON-9","t3",6,60,40.4,0.897,0.681,0.05
"WEBMAGIC-1","t3",6,60,2.8,0,0,0
"WEBMAGIC-2","t3",6,60,2.8,0,0,0
"WEBMAGIC-3","t3",6,60,48.7,0.842,0.286,0.517
"WEBMAGIC-4","t3",6,60,64.4,0,0,0
"WEBMAGIC-5","t3",6,60,9.1,0.87,1,0.875
"ZXING-10","t3",6,60,56.4,0.701,0.677,0.535
"ZXING-1","t3",6,60,66,0.317,0.226,0.113
"ZXING-2","t3",6,60,64.4,0.004,0,0.001
"ZXING-3","t3",6,60,7.7,0.971,0.855,0.68
"ZXING-4","t3",6,60,14.2,0.926,0.949,0.193
"ZXING-5","t3",6,60,54.9,0.687,0.891,0.374
"ZXING-6","t3",6,60,56.7,0.769,0.658,0.416
"ZXING-7","t3",6,60,54.8,0.559,0.539,0.471
"ZXING-8","t3",6,60,9.6,0.399,0.538,0.326
"ZXING-9","t3",6,60,11.1,0.917,0.918,0.851
"DUBBO-10","evosuite",6,60,44.5,0.259,0.244,0.208
"DUBBO-2","evosuite",6,60,6.2,0,0,0
"DUBBO-3","evosuite",6,60,56.9,0.954,0.946,0.872
"DUBBO-4","evosuite",6,60,44,0.922,0.944,0.913
"DUBBO-5","evosuite",6,60,46.3,0.969,0.944,0.777
"DUBBO-6","evosuite",6,60,40.9,0.036,0.039,0.029
"DUBBO-7","evosuite",6,60,47.8,0.974,0.923,0.961
"DUBBO-8","evosuite",6,60,55.5,0.812,0.661,0.748
"DUBBO-9","evosuite",6,60,56.4,0.824,0.719,0.652
"FASTJSON-10","evosuite",6,60,52,0.544,0.441,0.419
"FASTJSON-1","evosuite",6,60,66,0.198,0.159,0.037
"FASTJSON-2","evosuite",6,60,58.7,0.353,0.287,0.303
"FASTJSON-3","evosuite",6,60,57.4,0.144,0.093,0.068
"FASTJSON-4","evosuite",6,60,57.5,0.581,0.322,0.522
"FASTJSON-5","evosuite",6,60,58.4,0.236,0.157,0.122
"FASTJSON-6","evosuite",6,60,54.2,0.376,0.391,0.209
"FASTJSON-7","evosuite",6,60,56.7,0.735,0.636,0.401
"FASTJSON-8","evosuite",6,60,56.1,0.837,0.701,0.706
"FASTJSON-9","evosuite",6,60,43.1,0.333,0.39,0.385
"JSOUP-1","evosuite",6,60,56,0.975,0.9,0.818
"JSOUP-2","evosuite",6,60,45.4,0.234,0.248,0.127
"JSOUP-3","evosuite",6,60,61.4,0.605,0.387,0.281
"JSOUP-4","evosuite",6,60,55.5,0.987,0.95,0.805
"JSOUP-5","evosuite",6,60,55.8,0.793,0.533,0.439
"OKIO-10","evosuite",6,60,45.6,0.778,0.799,0.78
"OKIO-1","evosuite",6,60,62,0.572,0.42,0.21
"OKIO-2","evosuite",6,60,56.4,0.772,0.723,0.592
"OKIO-3","evosuite",6,60,55.8,0.892,0.725,0.614
"OKIO-4","evosuite",6,60,63.1,0.388,0.273,0.179
"OKIO-5","evosuite",6,60,58.8,0.94,0.795,0.769
"OKIO-6","evosuite",6,60,48.9,0.79,0.815,0.833
"OKIO-7","evosuite",6,60,44.8,0.945,0.965,0.776
"OKIO-8","evosuite",6,60,67.2,0.816,0.579,0.46
"OKIO-9","evosuite",6,60,42.4,0.6,0.423,0.358
"REDISSON-10","evosuite",6,60,48.6,0,0,0
"REDISSON-1","evosuite",6,60,30.4,0.023,0,0
"REDISSON-2","evosuite",6,60,10.2,0.032,0.041,0
"REDISSON-3","evosuite",6,60,28.6,0,0,0
"REDISSON-4","evosuite",6,60,0,0,0,0
"REDISSON-5","evosuite",6,60,9.3,0,0,0
"REDISSON-6","evosuite",6,60,25.8,0,0,0
"REDISSON-7","evosuite",6,60,0,0,0,0
"REDISSON-8","evosuite",6,60,18.8,0.252,0.203,0.263
"REDISSON-9","evosuite",6,60,53.5,0.98,0.924,0.699
"WEBMAGIC-1","evosuite",6,60,53.1,0.279,0.178,0.34
"WEBMAGIC-2","evosuite",6,60,62.7,0.618,0.361,0.608
"WEBMAGIC-3","evosuite",6,60,58.3,0.983,0.653,0.907
"WEBMAGIC-4","evosuite",6,60,3.6,0,0,0
"WEBMAGIC-5","evosuite",6,60,50.4,0.247,0.216,0.25
"ZXING-10","evosuite",6,60,57.3,0.903,0.795,0.736
"ZXING-1","evosuite",6,60,58.7,0.427,0.327,0.161
"ZXING-2","evosuite",6,60,59.6,0.248,0.256,0.179
"ZXING-3","evosuite",6,60,56.2,0.977,0.908,0.654
"ZXING-4","evosuite",6,60,56.8,0.842,0.819,0.756
"ZXING-5","evosuite",6,60,59.8,0.846,0.779,0.535
"ZXING-6","evosuite",6,60,58,0.629,0.565,0.331
"ZXING-7","evosuite",6,60,57.8,0.981,0.973,0.87
"ZXING-8","evosuite",6,60,45.7,0.694,0.672,0.368
"ZXING-9","evosuite",6,60,43.2,0.912,0.914,0.57
"DUBBO-10","jtexpert",6,60,53.3,0.034,0,0
"DUBBO-2","jtexpert",6,60,55.3,0,0,0
"DUBBO-3","jtexpert",6,60,2.8,0,0,0
"DUBBO-4","jtexpert",6,60,52.4,0.724,0.645,0.635
"DUBBO-5","jtexpert",6,60,52.4,0.969,0.74,1
"DUBBO-6","jtexpert",6,60,52.7,0.494,0.584,0.633
"DUBBO-7","jtexpert",6,60,53.2,0.928,0.795,0.967
"DUBBO-8","jtexpert",6,60,53.8,0.786,0.571,0.825
"DUBBO-9","jtexpert",6,60,54.9,0.809,0.711,0.716
"FASTJSON-10","jtexpert",6,60,53.2,0.6,0.5,0.586
"FASTJSON-1","jtexpert",6,60,16.7,0.063,0.062,0.009
"FASTJSON-2","jtexpert",6,60,86.3,0.549,0.474,0.623
"FASTJSON-3","jtexpert",6,60,71.2,0.322,0.253,0.371
"FASTJSON-4","jtexpert",6,60,57.8,0.828,0.738,0.522
"FASTJSON-5","jtexpert",6,60,54.1,0.499,0.424,0.6
"FASTJSON-6","jtexpert",6,60,54.2,0.762,0.648,0.736
"FASTJSON-7","jtexpert",6,60,55.3,0.776,0.702,0.699
"FASTJSON-8","jtexpert",6,60,57.5,0.493,0.39,0.527
"FASTJSON-9","jtexpert",6,60,52.3,0.437,0.531,0.539
"JSOUP-1","jtexpert",6,60,70.8,0.969,0.882,0.221
"JSOUP-2","jtexpert",6,60,52.1,0.306,0.285,0.234
"JSOUP-3","jtexpert",6,60,53.6,0.718,0.437,0.829
"JSOUP-4","jtexpert",6,60,6.2,0,0,0
"JSOUP-5","jtexpert",6,60,53.3,0,0,0
"OKIO-10","jtexpert",6,60,52.1,0,0,0
"OKIO-1","jtexpert",6,60,72.9,0,0,0
"OKIO-2","jtexpert",6,60,56.4,0.86,0.896,0.95
"OKIO-3","jtexpert",6,60,54.6,0.252,0.208,0.284
"OKIO-4","jtexpert",6,60,54.5,0,0,0
"OKIO-5","jtexpert",6,60,73.5,0,0,0
"OKIO-6","jtexpert",6,60,2.8,0,0,0
"OKIO-7","jtexpert",6,60,51.9,0.418,0.229,0.365
"OKIO-8","jtexpert",6,60,73,0,0,0
"OKIO-9","jtexpert",6,60,52,0.533,0.423,0.384
"REDISSON-10","jtexpert",6,60,6.5,0,0,0
"REDISSON-1","jtexpert",6,60,52.4,0,0,0
"REDISSON-2","jtexpert",6,60,52,0,0,0
"REDISSON-3","jtexpert",6,60,19.6,0,0,0
"REDISSON-4","jtexpert",6,60,10.4,0,0,0
"REDISSON-5","jtexpert",6,60,25.8,0,0,0
"REDISSON-6","jtexpert",6,60,27.7,0,0,0
"REDISSON-7","jtexpert",6,60,20.4,0,0,0
"REDISSON-8","jtexpert",6,60,33.3,0.237,0.171,0.252
"REDISSON-9","jtexpert",6,60,28.3,0.825,0.81,0.495
"WEBMAGIC-1","jtexpert",6,60,53.2,0,0,0
"WEBMAGIC-2","jtexpert",6,60,3,0,0,0
"WEBMAGIC-3","jtexpert",6,60,60.2,1,0.765,1
"WEBMAGIC-4","jtexpert",6,60,2.9,0,0,0
"WEBMAGIC-5","jtexpert",6,60,52.9,0.924,0.833,0.875
"ZXING-10","jtexpert",6,60,63.3,0.849,0.753,0.667
"ZXING-1","jtexpert",6,60,55.9,0.306,0.241,0.294
"ZXING-2","jtexpert",6,60,2.6,0,0,0
"ZXING-3","jtexpert",6,60,58.1,0.967,0.819,0.984
"ZXING-4","jtexpert",6,60,58.3,0.587,0.384,0.453
"ZXING-5","jtexpert",6,60,57.8,0.955,0.927,0.525
"ZXING-6","jtexpert",6,60,54.7,0.156,0.138,0.175
"ZXING-7","jtexpert",6,60,53.4,0.992,0.98,1
"ZXING-8","jtexpert",6,60,52.1,0.322,0.272,0.23
"ZXING-9","jtexpert",6,60,52.5,1,0.928,1
"DUBBO-10","randoop",6,120,1.3,0,0,0
"DUBBO-2","randoop",6,120,1.3,0,0,0
"DUBBO-3","randoop",6,120,129.2,0.707,0.682,0.277
"DUBBO-4","randoop",6,120,122.6,0.683,0.5,0.333
"DUBBO-5","randoop",6,120,122.5,0.969,0.944,0.927
"DUBBO-6","randoop",6,120,121.9,0.021,0.028,0.023
"DUBBO-7","randoop",6,120,124.3,1,0.958,1
"DUBBO-8","randoop",6,120,121.4,0.045,0.02,0.019
"DUBBO-9","randoop",6,120,121.9,0.786,0.676,0.677
"FASTJSON-10","randoop",6,120,126.4,0.066,0,0.034
"FASTJSON-1","randoop",6,120,1.2,0,0,0
"FASTJSON-2","randoop",6,120,124.6,0.389,0.298,0.329
"FASTJSON-3","randoop",6,120,123.1,0.186,0.124,0.015
"FASTJSON-4","randoop",6,120,123.1,0.913,0.655,0.532
"FASTJSON-5","randoop",6,120,121.5,0.011,0.004,0.012
"FASTJSON-6","randoop",6,120,125.3,0.111,0.135,0.09
"FASTJSON-7","randoop",6,120,127.3,0.791,0.706,0.797
"FASTJSON-8","randoop",6,120,124.8,0.783,0.708,0.149
"FASTJSON-9","randoop",6,120,121.3,0.135,0.125,0.144
"JSOUP-1","randoop",6,120,122.5,0.95,0.761,0.06
"JSOUP-2","randoop",6,120,121.4,0.21,0.232,0
"JSOUP-3","randoop",6,120,121.5,0.213,0.088,0.262
"JSOUP-4","randoop",6,120,122.3,0.951,0.9,0.8
"JSOUP-5","randoop",6,120,123.1,0.49,0.188,0.271
"OKIO-10","randoop",6,120,122.1,0.673,0.6,0.473
"OKIO-1","randoop",6,120,122.4,0.809,0.729,0.008
"OKIO-2","randoop",6,120,122.8,0.794,0.787,0.782
"OKIO-3","randoop",6,120,122.6,0,0,0
"OKIO-4","randoop",6,120,121.4,0.014,0.006,0.009
"OKIO-5","randoop",6,120,121.5,0.028,0.015,0.013
"OKIO-6","randoop",6,120,122.4,0.342,0.321,0.366
"OKIO-7","randoop",6,120,122.6,0.751,0.743,0.621
"OKIO-8","randoop",6,120,123.3,0.681,0.545,0.254
"OKIO-9","randoop",6,120,121.5,0.533,0.384,0.358
"REDISSON-10","randoop",6,120,122.2,0.897,0.96,0.9
"REDISSON-1","randoop",6,120,129.8,0.104,0,0.034
"REDISSON-2","randoop",6,120,129.4,0.076,0,0
"REDISSON-3","randoop",6,120,123.9,0,0,0
"REDISSON-4","randoop",6,120,131.7,0.093,0,0.157
"REDISSON-5","randoop",6,120,130.4,0,0,0
"REDISSON-6","randoop",6,120,121.9,0,0,0
"REDISSON-7","randoop",6,120,1.7,0,0,0
"REDISSON-8","randoop",6,120,123,0.73,0.583,0.806
"REDISSON-9","randoop",6,120,122.7,0.803,0.439,0.574
"WEBMAGIC-1","randoop",6,120,1.3,0,0,0
"WEBMAGIC-2","randoop",6,120,1.4,0,0,0
"WEBMAGIC-3","randoop",6,120,122.2,0.872,0.544,0.642
"WEBMAGIC-4","randoop",6,120,122.8,0.746,0.166,0.655
"WEBMAGIC-5","randoop",6,120,122.1,0.827,0.866,0.791
"ZXING-10","randoop",6,120,125.9,0.38,0.316,0.256
"ZXING-1","randoop",6,120,124,0.087,0.033,0.031
"ZXING-2","randoop",6,120,121.3,0.003,0,0
"ZXING-3","randoop",6,120,121.8,0.625,0.474,0.243
"ZXING-4","randoop",6,120,1.6,0,0,0
"ZXING-5","randoop",6,120,126.9,0.109,0.075,0.011
"ZXING-6","randoop",6,120,121.4,0,0,0
"ZXING-7","randoop",6,120,127,0.541,0.486,0.454
"ZXING-8","randoop",6,120,122.2,0.051,0.033,0.019
"ZXING-9","randoop",6,120,124,0.777,0.632,0.468
"DUBBO-10","t3",6,120,40.6,0.152,0.217,0.241
"DUBBO-2","t3",6,120,3.6,0,0,0
"DUBBO-3","t3",6,120,23,0.96,0.951,0.901
"DUBBO-4","t3",6,120,11.4,0.683,0.666,0.555
"DUBBO-5","t3",6,120,27.1,0.969,0.944,0.872
"DUBBO-6","t3",6,120,8.1,0.043,0.028,0.023
"DUBBO-7","t3",6,120,19.3,1,0.979,0.99
"DUBBO-8","t3",6,120,114.8,0.896,0.819,0.743
"DUBBO-9","t3",6,120,91.8,0.805,0.715,0.735
"FASTJSON-10","t3",6,120,14.5,0.6,0.5,0.419
"FASTJSON-1","t3",6,120,116.3,0.088,0.068,0.03
"FASTJSON-2","t3",6,120,116,0.455,0.389,0.416
"FASTJSON-3","t3",6,120,123.1,0.271,0.215,0.128
"FASTJSON-4","t3",6,120,124.6,0.309,0.216,0.09
"FASTJSON-5","t3",6,120,124.6,0.019,0.011,0.026
"FASTJSON-6","t3",6,120,9.7,0.114,0.108,0.072
"FASTJSON-7","t3",6,120,117.1,0.797,0.69,0.729
"FASTJSON-8","t3",6,120,123.1,0.746,0.609,0.536
"FASTJSON-9","t3",6,120,17.7,0.197,0.187,0.223
"JSOUP-1","t3",6,120,124.4,0.687,0.538,0.375
"JSOUP-2","t3",6,120,114.8,0.689,0.712,0.019
"JSOUP-3","t3",6,120,34.4,0.766,0.459,0.85
"JSOUP-4","t3",6,120,109,0.902,0.816,0.766
"JSOUP-5","t3",6,120,115.4,0.692,0.446,0.216
"OKIO-10","t3",6,120,32.6,0.734,0.8,0.578
"OKIO-1","t3",6,120,124.6,0.253,0.177,0.094
"OKIO-2","t3",6,120,108.9,0.889,0.955,0.792
"OKIO-3","t3",6,120,105,0.272,0.25,0.171
"OKIO-4","t3",6,120,124.8,0,0,0
"OKIO-5","t3",6,120,124.3,0.418,0.297,0.221
"OKIO-6","t3",6,120,124.6,0.371,0.273,0.311
"OKIO-7","t3",6,120,123.3,0.769,0.812,0.642
"OKIO-8","t3",6,120,124.4,0.833,0.662,0.686
"OKIO-9","t3",6,120,4.4,0.6,0.423,0.282
"REDISSON-10","t3",6,120,125.3,0.849,0.836,0
"REDISSON-1","t3",6,120,104.7,0.076,0.083,0
"REDISSON-2","t3",6,120,13.5,0.076,0,0
"REDISSON-3","t3",6,120,117.6,0,0,0
"REDISSON-4","t3",6,120,83.7,0.062,0,0
"REDISSON-5","t3",6,120,115.9,0,0,0
"REDISSON-6","t3",6,120,62.7,0,0,0
"REDISSON-7","t3",6,120,3.2,0,0,0
"REDISSON-8","t3",6,120,41,0.705,0.523,0
"REDISSON-9","t3",6,120,41.1,0.897,0.681,0.05
"WEBMAGIC-1","t3",6,120,2.7,0,0,0
"WEBMAGIC-2","t3",6,120,2.7,0,0,0
"WEBMAGIC-3","t3",6,120,47.8,0.842,0.291,0.522
"WEBMAGIC-4","t3",6,120,124.4,0,0,0
"WEBMAGIC-5","t3",6,120,8.5,0.87,1,0.875
"ZXING-10","t3",6,120,116.5,0.72,0.698,0.559
"ZXING-1","t3",6,120,141.9,0.328,0.227,0.12
"ZXING-2","t3",6,120,124.5,0.024,0.017,0.01
"ZXING-3","t3",6,120,10.2,0.977,0.86,0.677
"ZXING-4","t3",6,120,17.2,0.928,0.951,0.175
"ZXING-5","t3",6,120,86.9,0.687,0.885,0.38
"ZXING-6","t3",6,120,118.2,0.769,0.658,0.423
"ZXING-7","t3",6,120,115.7,0.559,0.539,0.469
"ZXING-8","t3",6,120,10,0.397,0.544,0.326
"ZXING-9","t3",6,120,15.8,0.923,0.925,0.854
"DUBBO-10","evosuite",6,120,79.6,0.26,0.253,0.213
"DUBBO-2","evosuite",6,120,8.7,0,0,0
"DUBBO-3","evosuite",6,120,103.1,0.965,0.968,0.818
"DUBBO-4","evosuite",6,120,80,0.933,0.958,0.938
"DUBBO-5","evosuite",6,120,81.2,0.974,0.944,0.794
"DUBBO-6","evosuite",6,120,77.5,0.043,0.047,0.031
"DUBBO-7","evosuite",6,120,83.4,0.994,0.951,0.974
"DUBBO-8","evosuite",6,120,94.1,0.825,0.776,0.769
"DUBBO-9","evosuite",6,120,102.1,0.863,0.794,0.718
"FASTJSON-10","evosuite",6,120,86.9,0.57,0.466,0.442
"FASTJSON-1","evosuite",6,120,124.2,0.187,0.152,0.068
"FASTJSON-2","evosuite",6,120,114.3,0.389,0.311,0.329
"FASTJSON-3","evosuite",6,120,114.3,0.234,0.161,0.133
"FASTJSON-4","evosuite",6,120,114.6,0.456,0.211,0.387
"FASTJSON-5","evosuite",6,120,101.3,0.252,0.176,0.151
"FASTJSON-6","evosuite",6,120,90.7,0.496,0.479,0.259
"FASTJSON-7","evosuite",6,120,98.2,0.768,0.666,0.468
"FASTJSON-8","evosuite",6,120,111.6,0.838,0.73,0.709
"FASTJSON-9","evosuite",6,120,78.1,0.333,0.39,0.39
"JSOUP-1","evosuite",6,120,103.6,0.975,0.906,0.855
"JSOUP-2","evosuite",6,120,85.2,0.206,0.219,0.112
"JSOUP-3","evosuite",6,120,112.7,0.695,0.448,0.41
"JSOUP-4","evosuite",6,120,96.7,0.995,0.983,0.855
"JSOUP-5","evosuite",6,120,96.9,0.79,0.548,0.472
"OKIO-10","evosuite",6,120,81.9,0.795,0.855,0.824
"OKIO-1","evosuite",6,120,120.5,0.71,0.583,0.34
"OKIO-2","evosuite",6,120,113.4,0.889,0.897,0.845
"OKIO-3","evosuite",6,120,98.8,0.986,0.888,0.675
"OKIO-4","evosuite",6,120,116.8,0.524,0.401,0.305
"OKIO-5","evosuite",6,120,114.6,0.971,0.891,0.865
"OKIO-6","evosuite",6,120,85.9,0.8,0.821,0.838
"OKIO-7","evosuite",6,120,80.6,0.963,0.972,0.78
"OKIO-8","evosuite",6,120,122.3,0.794,0.556,0.581
"OKIO-9","evosuite",6,120,78.1,0.6,0.423,0.358
"REDISSON-10","evosuite",6,120,19.6,0.146,0.163,0.034
"REDISSON-1","evosuite",6,120,0,0,0,0
"REDISSON-2","evosuite",6,120,0,0,0,0
"REDISSON-3","evosuite",6,120,19.6,0,0,0
"REDISSON-4","evosuite",6,120,18.9,0.02,0,0
"REDISSON-5","evosuite",6,120,0,0,0,0
"REDISSON-6","evosuite",6,120,0,0,0,0
"REDISSON-7","evosuite",6,120,0,0,0,0
"REDISSON-8","evosuite",6,120,0,0,0,0
"REDISSON-9","evosuite",6,120,100.9,1,0.992,0.754
